 # ,address,Nova $,Energy,  $PGLD ,Sloop,Galleon,Rogue  ,Frigate,Copper Coin,Faded,High Seas,Bro Tablet,Bro-1,Bro-2,Bro-3,Bro-to-do,Bro-done,Dealer Tablet,Dealer-1,Dealer-2,Dealer-3 , Salt Tablet,Salt-1,Salt-2,Salt-3,Salt-to-do,Salt-done,F1,F2,F3,F4,G1,G2 ,G3,G4,S1,S2,S3,S4,T1: Wood,T1: Cotton,T1: Iron,Rope,S Rock,T2: Oar,T2: Net,T2: Anchor,M Rock,T3: Compass,T3: Scale,T3: Spyglass,L Rock,Goblin Totem,Parrot Totem,Monkey Totem,Goldfish Totem,Skeleton,Musket,Dagger,Cutlass,Billy,Grappling Hook,Flask,Jug,Keg,Sail,Needle,Gauntlet Chest 1,Gauntlet Chest 2,Gauntlet Chest 3,Gauntlet Chest 4,Map 1,Map 2,Map 3,Map 4,Bandana,Sextant,Green Hedge,Palm Tree,Wooden Barrel,Wrecked Mast,Black Crate,Founder's Trade License,Pirate Lamp,Pirate Nation Flag,Energy Coil,Stone Pathway,Kelp,Iron Cannon,Cannon Fuse,Wooden Column,Iron Rivets,Iron Armor,Iron Sights,Crate of Bananas,Pirate's Skiff,Completed Idol: The Dealer,[FG] Gauntlet Chest I
1.0,0x084ec1a5b2bfeab562c19d4f584cd8d6cba0e674,0.16,108.0,223408.0,,,1.0,0.0,2.0,6.0,2.0,0.0,0.0,2.0,3.0,,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,,,2.0,,1.0,,1.0,1.0,1.0,,1.0,2522.0,3558.0,2665.0,46.0,63.0,17.0,9.0,7.0,,22.0,26.0,25.0,,,,,1.0,5.0,21.0,11.0,6.0,25.0,8.0,98.0,534.0,12.0,6.0,33.0,0.0,12.0,7.0,7.0,39.0,41.0,58.0,31.0,4.0,2.0,52.0,73.0,42.0,1.0,30.0,3.0,1.0,7.0,1.0,13.0,6.0,3.0,36.0,74.0,74.0,1.0,3.0,3.0,0.0,0.0,0.0
2.0,0x6c1c059b1831922c0ad4a7520d5c0e6306624fb5,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3.0,0x6dec2d3f914e1bbd7a6d6849232fefffe7cebe5f,0.15,74.0,362.0,,,0.0,0.0,0.0,5.0,1.0,1.0,5.0,2.0,3.0,,2.0,7.0,1.0,1.0,1.0,8.0,0.0,2.0,0.0,,1.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,245.0,241.0,252.0,6.0,7.0,0.0,0.0,0.0,,0.0,9.0,6.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0
4.0,0x1a167a74072a3b3bbeb6b430897c3623208c747d,0.14,69.0,1444.0,,,0.0,0.0,0.0,10.0,1.0,1.0,0.0,2.0,1.0,,3.0,12.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,,1.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,261.0,245.0,245.0,1.0,4.0,0.0,47.0,17.0,,2.0,2.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0
5.0,0x6bccae227f1650eba79990cd7e12697535aba363,0.32,75.0,1172.0,,,0.0,0.0,0.0,8.0,0.0,8.0,2.0,2.0,2.0,,2.0,6.0,1.0,0.0,1.0,7.0,2.0,0.0,0.0,,1.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,252.0,259.0,255.0,5.0,4.0,0.0,38.0,53.0,,13.0,2.0,8.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0
6.0,0x34804db23806929d37ba0805cbc58de7b0b8210a,0.28,75.0,1632.0,,,0.0,1.0,0.0,1.0,0.0,8.0,6.0,5.0,4.0,,0.0,7.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,315.0,313.0,312.0,0.0,1.0,31.0,30.0,30.0,,3.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
7.0,0xb8c68f8cb5336060a03b72e8793163816e32756c,0.31,75.0,660.0,,,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,4.0,,1.0,12.0,0.0,1.0,1.0,4.0,1.0,2.0,0.0,,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,301.0,298.0,287.0,0.0,3.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
8.0,0x72bf1f7e6f4f04c3544470b01a13c0d05473c790,0.31,82.0,207.0,,,0.0,0.0,0.0,1.0,0.0,1.0,3.0,5.0,6.0,,1.0,8.0,1.0,3.0,2.0,2.0,0.0,2.0,0.0,,1.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,314.0,320.0,310.0,2.0,1.0,0.0,0.0,0.0,,0.0,2.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
9.0,0xb777d537ac1cfedcea91359c3ac935686f9fe444,0.31,81.0,312.0,,,0.0,0.0,0.0,1.0,1.0,3.0,1.0,5.0,4.0,,2.0,3.0,0.0,0.0,1.0,4.0,2.0,1.0,0.0,,1.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,333.0,338.0,331.0,0.0,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0
10.0,0xe8dd22c38198dde24c857bc24a25e4497dfae231,0.14,81.0,219.0,,,0.0,0.0,0.0,1.0,0.0,1.0,3.0,4.0,1.0,,2.0,5.0,0.0,0.0,0.0,7.0,1.0,1.0,4.0,,1.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,0.0,248.0,241.0,236.0,1.0,2.0,0.0,2.0,18.0,,6.0,7.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
